"0	3	5	 1	 0.2	 0.2	 0.4	 0.4	 0.5	 0.4	 0.4	 0.2	 0.2	0	2024-10-11 19:31:21.825444	2024-10-11 19:32:11.463673	0:00:49.638229	0.848497832348931	0.7384818435835057	0.9974501622624015	0.9329981374314817	0.7777777777777779	TOKEN_BASED-ETCONFORMANCE_TOKEN	['begin' 'Accepted' 'Completed' 'Queued' 'Unmatched' 'end']	[[0 0 0 1 1 0 3]
 [0 1 1 1 0 0 0]]	input-logs\BPIC13_cp-PreProcessed-NoFilter-4act.xes.gz	[[0.711628413952181, 0.884261070305315, 0.8146461559024891, 0, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 0, 0, 0, 0], [0.8341923426820794, 0.884261070305315, 0.8599420295981142, 1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 1, 1, 1, 1], [0.8501470217046272, 0.884261070305315, 0.8774382605851774, 2, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 2, 2, 2, 2], [0.8771361708561063, 0.884261070305315, 0.8828360904154732, 3, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 3, 3, 3, 3], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 4, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 4, 4, 4, 4], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 5, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 5, 5, 5, 5], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 6, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 6, 6, 6, 6], [0.8544897076735258, 0.8544897076735258, 0.8544897076735258, -1, 0.761628493483742, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, -1, 7, 7, 7], [0.8544897076735258, 0.8544897076735258, 0.8544897076735258, 0, 0.761628493483742, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 0, 8, 8, 8], [0.8291842259432498, 0.8670564154530503, 0.8519419528833756, 0, 0.8629926102865346, 0.9939319511666547, 0.912820846096794, 0.7391304347826086, 0, -1, -1, -1], [0.8670564154530503, 0.8670564154530503, 0.8670564154530502, 1, 0.8629926102865346, 0.9939319511666547, 0.912820846096794, 0.7391304347826086, 1, 0, 0, 0], [0.8670564154530503, 0.8772048226592276, 0.8731454597767566, 0, 0.9903826302891584, 0.9731931279620853, 0.9274390514231607, 0.6923076923076922, 0, -1, 0, -1], [0.8772048226592276, 0.8817558860981709, 0.8808456734103822, -1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 0, 0, -1, 0], [0.8817558860981709, 0.8817558860981709, 0.8817558860981709, 0, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 1, 1, 0, 1], [0.833131908040453, 0.8817558860981709, 0.8497299314513489, 1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 2, 2, 1, 2], [0.8817558860981709, 0.8818588007149388, 0.8818176348682318, 0, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 0, -1, -1, -1], [0.8818588007149388, 0.8818588007149388, 0.8818588007149388, 1, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 1, 0, 0, 0], [0.8422922085032336, 0.8818588007149388, 0.8739454822725978, 2, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 2, 1, 1, 1], [0.8818588007149388, 0.8818588007149388, 0.8818588007149388, 3, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 3, 2, 2, 2], [0.8818588007149388, 0.8901754733627527, 0.8851854697740643, -1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 0, 3, 0, 0], [0.8818588007149388, 0.8901754733627527, 0.88851213883319, 0, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 1, 4, 1, 1], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 2, 5, 2, 2], [0.8867317848359004, 0.8901754733627527, 0.8887979979520118, 2, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 3, 6, 3, 3], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 3, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 4, 7, 4, 4], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 4, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 5, 8, 5, 5], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 5, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 6, 9, 6, 6], [0.8806032492243596, 0.9030100846611937, 0.8908279507947622, 0, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 0, -1, 0, 7], [0.8431417549412831, 0.9030100846611937, 0.8789504882651409, 1, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 1, 0, 1, 8], [0.9030100846611937, 0.9030100846611937, 0.9030100846611937, 2, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 2, 1, 2, 9], [0.9030100846611937, 0.9030100846611937, 0.9030100846611937, 3, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 3, 2, 3, 10]]"
"0	1	5	 1	 0.2	 0.2	 0.5	 0.5	 0.5	 0.5	 0.3	 0.2	 0.2	28	2024-10-11 19:31:21.658309	2024-10-11 19:42:39.100942	0:11:17.442633	0.9030100846611937	0.9848662912998218	0.9690721649484536	0.9375948547736722	0.7599999999999999	ALIGNMENT_BASED-ETCONFORMANCE_TOKEN	['begin' 'Accepted' 'Completed' 'Queued' 'Unmatched' 'end']	[[1 1 0 0 1 0 1]
 [0 1 1 1 0 0 1]
 [0 0 0 0 0 1 0]
 [0 1 0 1 0 0 1]
 [0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 1 1 0 0 0]]	input-logs\BPIC13_cp-PreProcessed-NoFilter-4act.xes.gz	[[0.6736831293283156, 0.8826552148035485, 0.7884070592034674, 0, 0.8698214743315965, 0.9884169884169884, 0.9219252698866071, 0.7777777777777779, 0, 0, 0, 0], [0.8826552148035485, 0.884261070305315, 0.8836187281046085, -1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 0, 0, 0, 1], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 0, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 1, 1, 1, 2], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 2, 2, 2, 3], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 2, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 3, 3, 3, 4], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 3, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 4, 4, 4, 5], [0.8841901166404678, 0.884261070305315, 0.8842468795723455, 4, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 5, 5, 5, 6], [0.8544897076735258, 0.8670564154530503, 0.8570030492294307, -1, 0.8629926102865346, 0.9939319511666547, 0.912820846096794, 0.7391304347826086, -1, -1, -1, -1], [0.8544897076735258, 0.8670564154530503, 0.8595163907853356, 0, 0.8629926102865346, 0.9939319511666547, 0.912820846096794, 0.7391304347826086, 0, 0, 0, 0], [0.817933360665023, 0.8772048226592276, 0.8567481443807754, 0, 0.9903826302891584, 0.9731931279620853, 0.9274390514231607, 0.6923076923076922, 0, -1, 0, -1], [0.833387767655068, 0.8817558860981709, 0.870261837033973, -1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 0, 0, -1, 0], [0.833131908040453, 0.8817558860981709, 0.8720310904866274, 0, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 1, 1, 0, 1], [0.8817558860981709, 0.8817558860981709, 0.8817558860981709, 1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 2, 2, 1, 2], [0.8670564154530503, 0.8817558860981709, 0.8788159919691468, 2, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 3, 3, 2, 3], [0.8772048226592276, 0.8818588007149388, 0.8809280051037967, 0, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 0, -1, -1, -1], [0.8404067341496969, 0.8818588007149388, 0.8735683874018905, 1, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 1, 0, 0, 0], [0.8818588007149388, 0.8901754733627527, 0.8835221352445016, -1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 0, 1, 0, 0], [0.8518511885860192, 0.8901754733627527, 0.8791839473482804, 0, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 1, 2, 1, 1], [0.8818588007149388, 0.8901754733627527, 0.8851854697740645, 1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 2, 3, 2, 2], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 2, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 3, 4, 3, 3], [0.8867317848359004, 0.8901754733627527, 0.8894867356573822, 3, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 4, 5, 4, 4], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 4, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 5, 6, 5, 5], [0.8723868085977913, 0.8901754733627527, 0.8866177404097604, 5, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 6, 7, 6, 6], [0.8518655036100605, 0.8901754733627527, 0.8825134794122143, 6, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 7, 8, 7, 7], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 7, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 8, 9, 8, 8], [0.8901754733627527, 0.9030100846611937, 0.9004431624015055, 0, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 0, -1, 0, 9], [0.8867317848359004, 0.9030100846611937, 0.8997544246961351, 1, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 1, 0, 1, 10], [0.8867317848359004, 0.9030100846611937, 0.8997544246961351, 2, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 2, 1, 2, 11], [0.8271969710866729, 0.9030100846611937, 0.8878474619462896, 3, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 3, 2, 3, 12]]"
"0	3	5	 1	 0.2	 0.2	 0.4	 0.4	 0.5	 0.4	 0.4	 0.2	 0.2	29	2024-10-11 19:31:21.825444	2024-10-11 19:42:39.661116	0:11:17.835672	0.9030100846611937	0.9848662912998218	0.9690721649484536	0.9375948547736722	0.7599999999999999	ALIGNMENT_BASED-ETCONFORMANCE_TOKEN	['begin' 'Accepted' 'Completed' 'Queued' 'Unmatched' 'end']	[[1 1 0 0 1 0 1]
 [0 1 1 1 0 0 1]
 [0 0 0 0 0 1 0]
 [0 1 0 1 0 0 1]
 [0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 1 1 0 0 0]]	input-logs\BPIC13_cp-PreProcessed-NoFilter-4act.xes.gz	[[0.711628413952181, 0.848497832348931, 0.811709933818079, 0, 0.7384818435835057, 0.9974501622624015, 0.9329981374314817, 0.7777777777777779, 0, 0, 0, 0], [0.7612283494270218, 0.848497832348931, 0.8240345209213948, 1, 0.7384818435835057, 0.9974501622624015, 0.9329981374314817, 0.7777777777777779, 1, 1, 1, 1], [0.8426575038194373, 0.8826552148035485, 0.8572536043643545, 0, 0.8698214743315965, 0.9884169884169884, 0.9219252698866071, 0.7777777777777779, 0, -1, -1, 2], [0.8420865792884464, 0.884261070305315, 0.8717658857410632, -1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 0, 0, 0, 3], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 0, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 1, 1, 1, 4], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 2, 2, 2, 5], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 2, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 3, 3, 3, 6], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 3, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 4, 4, 4, 7], [0.844656278280906, 0.8544897076735258, 0.8525230217950017, -1, 0.761628493483742, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, -1, 5, 5, 8], [0.8544897076735258, 0.8670564154530503, 0.8620297323412405, 0, 0.8629926102865346, 0.9939319511666547, 0.912820846096794, 0.7391304347826086, 0, -1, -1, -1], [0.8354322520308316, 0.8670564154530503, 0.8582182412127016, 1, 0.8629926102865346, 0.9939319511666547, 0.912820846096794, 0.7391304347826086, 1, 0, 0, 0], [0.8670564154530503, 0.8817558860981709, 0.8779057792813582, -1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 0, 0, 0, 0], [0.8817558860981709, 0.8817558860981709, 0.8817558860981709, 0, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 1, 1, 1, 1], [0.8817558860981709, 0.8817558860981709, 0.8817558860981709, 1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 2, 2, 2, 2], [0.8424932400241814, 0.8818588007149388, 0.8739239398067266, 0, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 0, -1, -1, -1], [0.8817558860981709, 0.8818588007149388, 0.8817764690215245, 1, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 1, 0, 0, 0], [0.8424932400241814, 0.8818588007149388, 0.8660919935152822, 2, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 2, 1, 1, 1], [0.8404067341496969, 0.8818588007149388, 0.867581212966187, 3, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 3, 2, 2, 2], [0.8382841978299557, 0.8818588007149388, 0.8731438801379422, 4, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 4, 3, 3, 3], [0.8551159377673674, 0.8901754733627527, 0.8798368971845502, -1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 0, 4, 0, 0], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 0, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 1, 5, 1, 1], [0.8867317848359004, 0.8901754733627527, 0.8894867356573822, 1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 2, 6, 2, 2], [0.8867317848359004, 0.8901754733627527, 0.8894867356573822, 2, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 3, 7, 3, 3], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 3, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 4, 8, 4, 4], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 4, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 5, 9, 5, 5], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 5, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 6, 10, 6, 6], [0.8682496549977221, 0.9030100846611937, 0.8909241542091231, 0, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 0, -1, 0, 7], [0.8558645420485341, 0.9030100846611937, 0.8935809761386618, 1, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 1, 0, 1, 8], [0.9030100846611937, 0.9030100846611937, 0.9030100846611937, 2, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 2, 1, 2, 9], [0.8527810973609106, 0.9030100846611937, 0.8929642872011371, 3, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 3, 2, 3, 10]]"
"0	2	5	 1	 0.2	 0.2	 0.6	 0.6	 0.6	 0.6	 0.4	 0.3	 0.2	28	2024-10-11 19:31:21.757976	2024-10-11 19:42:50.417039	0:11:28.659063	0.9030100846611937	0.9848662912998218	0.9690721649484536	0.9375948547736722	0.7599999999999999	ALIGNMENT_BASED-ETCONFORMANCE_TOKEN	['begin' 'Accepted' 'Completed' 'Queued' 'Unmatched' 'end']	[[1 1 0 0 1 0 1]
 [0 1 1 1 0 0 1]
 [0 0 0 0 0 1 0]
 [0 1 0 1 0 0 1]
 [0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 1 1 0 0 0]]	input-logs\BPIC13_cp-PreProcessed-NoFilter-4act.xes.gz	[[0.711628413952181, 0.8426575038194373, 0.7955785421758528, 0, 0.8816802622550888, 1.0, 0.8246136978778444, 0.7142857142857143, 0, 0, 0, 0], [0.8010817227260117, 0.8501470217046272, 0.8381763825895877, 0, 0.896681588858097, 0.9886380083948473, 0.8486422120406188, 0.7142857142857143, 0, -1, 0, 1], [0.848497832348931, 0.884261070305315, 0.8699557751227613, -1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 0, 0, 0, 0], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 0, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 1, 1, 1, 1], [0.8541803375815138, 0.884261070305315, 0.8782449237605547, 1, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 2, 2, 2, 2], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 2, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 3, 3, 3, 3], [0.884261070305315, 0.884261070305315, 0.8842610703053151, 3, 0.8655231560891938, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 4, 4, 4, 4], [0.8042245163846693, 0.8544897076735258, 0.8444366694157545, -1, 0.761628493483742, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, -1, 5, 5, 5], [0.8544897076735258, 0.8544897076735258, 0.8544897076735258, 0, 0.761628493483742, 0.9998498723915328, 0.9239446478232965, 0.7777777777777779, 0, 6, 6, 6], [0.8670564154530503, 0.8817558860981709, 0.8699963095820745, 0, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 0, -1, 0, 0], [0.8670564154530503, 0.8817558860981709, 0.8699963095820745, 1, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 1, 0, 1, 1], [0.8670564154530503, 0.8817558860981709, 0.8779057792813582, 2, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 2, 1, 2, 2], [0.8817558860981709, 0.8817558860981709, 0.8817558860981709, 3, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 3, 2, 3, 3], [0.8817558860981709, 0.8817558860981709, 0.8817558860981709, 4, 0.8294582392482215, 0.9993373094764745, 0.9258113895156113, 0.8, 4, 3, 4, 4], [0.8422922085032336, 0.8818588007149388, 0.8739043164258907, 0, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 0, -1, -1, -1], [0.8422922085032336, 0.8818588007149388, 0.8739454822725978, 1, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 1, 0, 0, 0], [0.8818588007149388, 0.8818588007149388, 0.8818588007149388, 2, 0.9102602541623845, 0.9992004797121727, 0.9228963535476297, 0.7391304347826086, 2, 1, 1, 1], [0.8818588007149388, 0.8901754733627527, 0.8851854697740643, -1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 0, 2, 0, 0], [0.8507780184468664, 0.8901754733627527, 0.8822959823795754, 0, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 1, 3, 1, 1], [0.8518655036100605, 0.8901754733627527, 0.8825134794122143, 1, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 2, 4, 2, 2], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 2, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 3, 5, 3, 3], [0.8867317848359004, 0.8901754733627527, 0.8894867356573822, 3, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 4, 6, 4, 4], [0.8901754733627527, 0.8901754733627527, 0.8901754733627527, 4, 0.9100359017709577, 0.9992004797121727, 0.9276018792212702, 0.7599999999999999, 5, 7, 5, 5], [0.8901754733627527, 0.9030100846611937, 0.892742395622441, 0, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 0, -1, 0, 6], [0.8901754733627527, 0.9030100846611937, 0.892742395622441, 1, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 1, 0, 1, 7], [0.8901754733627527, 0.9030100846611937, 0.8953093178821291, 2, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 2, 1, 2, 8], [0.9030100846611937, 0.9030100846611937, 0.9030100846611937, 3, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 3, 2, 3, 9], [0.9030100846611937, 0.9030100846611937, 0.9030100846611937, 4, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 4, 3, 4, 10], [0.9030100846611937, 0.9030100846611937, 0.9030100846611937, 5, 0.9848662912998218, 0.9690721649484536, 0.9375948547736722, 0.7599999999999999, 5, 4, 5, 11]]"
"0	0	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.2	 0.1	 0.2	30	2024-10-11 19:31:21.568650	2024-10-11 19:42:52.505573	0:11:30.936923	0.9030100846611937	0.9848662912998218	0.9690721649484536	0.9375948547736722	0.7599999999999999	ALIGNMENT_BASED-ETCONFORMANCE_TOKEN	['begin' 'Accepted' 'Completed' 'Queued' 'Unmatched' 'end']	[[1 1 0 0 1 0 1]
 [0 1 1 1 0 0 1]
 [0 0 0 0 0 1 0]
 [0 1 0 1 0 0 1]
 [0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
